date,brand,company,positive,neutral,negative,total,theme
2025-08-18,Joseph Nolan,Eversource Energy,4,4,1,9,
2025-08-18,William Oplinger,Alcoa,6,18,6,30,
2025-08-18,Andrew Marsh,Entergy,3,5,0,8,
2025-08-18,Keith Demmings,Assurant,3,8,0,11,
2025-08-18,Sumit Singh,Chewy,15,21,4,40,
2025-08-18,Niraj Shah,Wayfair,9,24,7,40,
2025-08-18,Joseph Ferraro,Avis Budget,3,6,1,10,
2025-08-18,Jeffrey Sprecher,Intercontinental Exchange,13,24,3,40,
2025-08-18,Benito Minicucci,Alaska Air,3,5,1,9,
2025-08-18,Malcolm Wilson,GXO Logistics,7,23,0,30,
2025-08-18,Eric Hansotia,AGCO,17,20,1,38,
2025-08-18,Kathleen Mazzarella,Graybar Electric,1,9,0,10,
2025-08-18,Gavin Hattersley,Molson Coors Beverage,2,31,7,40,
2025-08-18,Patrick Gallagher,Arthur J Gallagher,12,26,2,40,
2025-08-18,Christopher Kastner,Huntington Ingalls Industries,2,4,0,6,
2025-08-18,Erik Fyrwald,International Flavors & Fragrances,7,7,2,16,
2025-08-18,Ricardo Cardenas,Darden Restaurants,4,4,1,9,
2025-08-18,Stephen Spray,Cincinnati Financial,1,5,4,10,
2025-08-18,Scott Boatwright,Chipotle Mexican Grill,6,29,5,40,
2025-08-18,Joey Wat,Yum China,13,24,3,40,
2025-08-18,Robert Goldstein,Las Vegas Sands,4,31,5,40,
2025-08-18,Kecia Steelman,Ulta Beauty,31,8,1,40,
2025-08-18,Thomas Reeg,Caesars Entertainment,4,6,0,10,
2025-08-18,Jon Rousseau,BrightSpring Health Services,20,19,1,40,
2025-08-18,William Krueger,Andersons,0,4,0,4,
2025-08-18,Michele Buck,Hershey,8,30,2,40,
2025-08-18,Christopher Nassetta,Hilton,15,22,3,40,
2025-08-18,Bruce Bodine,Mosaic,3,7,0,10,
2025-08-18,Brian Chesky,Airbnb,2,31,7,40,
2025-08-18,Kaes Van’t Hof,Diamondback Energy,24,13,2,39,
2025-08-18,Steven Vondran,American Tower,4,7,0,11,
2025-08-18,Reshma Kewalramani,Vertex Pharmaceuticals,21,16,3,40,
2025-08-18,William McDermott,ServiceNow,4,5,0,9,
2025-08-18,Brian Chambers,Owens Corning,3,12,1,16,
2025-08-18,Teresa Rasmussen,Thrivent Financial for Lutherans,3,2,0,5,
2025-08-18,Shane O'Kelly,Advance Auto Parts,14,23,3,40,
2025-08-18,Douglas Yearley,Toll Brothers,9,23,4,36,
2025-08-18,Jeffrey Lorberbaum,Mohawk Industries,10,5,1,16,
2025-08-18,Gregory Brown,Motorola Solutions,1,9,0,10,
2025-08-18,John Pfeifer,Oshkosh,6,26,4,36,
2025-08-18,Tony Xu,DoorDash,13,20,7,40,
2025-08-18,Edward Pesicka,Owens & Minor,2,30,2,34,
2025-08-18,Eugene Bredow,NVR,0,4,0,4,
2025-08-18,Philippe Krakowsky,Interpublic,15,21,4,40,
2025-08-18,Horacio Rozanski,Booz Allen Hamilton,16,19,5,40,
2025-08-18,Michael O’Sullivan,Burlington Stores,8,29,3,40,
2025-08-18,Daniel Wall,Expeditors International of Washington,4,3,0,7,
2025-08-18,Calvin McDonald,Lululemon athletica,9,31,0,40,
2025-08-18,Stephanie Ferris,Fidelity National Information,14,19,4,37,
2025-08-18,Richard Handler,Jefferies Financial,5,8,8,21,
2025-08-18,Alan Armstrong,Williams,23,13,4,40,
2025-08-18,Bracken Darrell,VF Corporation,8,28,4,40,
2025-08-18,Mikael Bratt,Autoliv,6,9,2,17,
2025-08-18,Rafael Santana,Westinghouse Air Brake Technologies,5,6,0,11,
2025-08-18,Ralph LaRossa,Public Service Enterprise,7,16,0,23,
2025-08-18,Jamie Iannone,Ebay,18,17,5,40,
2025-08-18,Scott Richardson,Celanese,8,28,4,40,
2025-08-18,Cameron Bready,Global Payments,8,29,3,40,
2025-08-18,Robert Thomson,News Corp,7,26,6,39,
2025-08-18,Robert Martin,THOR Industries,4,5,1,10,
2025-08-18,David Rawlinson II,QVC,6,13,2,21,
2025-08-18,Andrew Teno,Icahn Enterprises,5,6,0,11,
2025-08-18,William Newlands,Constellation Brands,0,2,2,4,
2025-08-18,James Davis,Quest Diagnostics,4,5,1,10,
2025-08-18,Richard Wallace,KLA,2,5,0,7,
2025-08-18,Julian Francis,QXO Building Products,0,0,0,0,
2025-08-18,John Christmann IV,APA,5,5,0,10,
2025-08-18,Gregory Roberts,A-Mark Precious Metals,2,2,1,5,
2025-08-18,Christopher Viehbacher,Biogen,0,27,2,29,
2025-08-18,Mick Beekhuizen,Campbell's,6,23,3,32,
2025-08-18,Christopher Caldwell,Concentrix,2,6,0,8,
2025-08-18,Todd Schneider,Cintas,11,17,1,29,
2025-08-18,Tony Sarsam,SpartanNash,16,22,2,40,
2025-08-18,John Venhuizen,Ace Hardware,16,23,1,40,
2025-08-18,Vincent Roche,Analog Devices,16,22,2,40,
2025-08-18,Mark Costa,Eastman Chemical,7,16,4,27,
2025-08-18,Milan Galik,Interactive Brokers,6,16,0,22,
2025-08-18,John Turner,Regions Financial,19,19,2,40,
2025-08-18,Joanna Geraghty,JetBlue Airways,18,16,6,40,
2025-08-18,Kristin Peck,Zoetis,11,18,1,30,
2025-08-18,Christopher Gorman,KeyCorp,4,6,0,10,
2025-08-18,Mark Bertolini,Oscar Health,13,18,8,39,
2025-08-18,Brendan McCracken,Ovintiv,6,5,1,12,
2025-08-18,Robert Steer,Seaboard,1,4,0,5,
2025-08-18,Gil West,Hertz,7,25,8,40,
2025-08-18,Robert Greenberg,Skechers,7,31,2,40,
2025-08-18,Dennis Mathew,Altice,5,25,7,37,
2025-08-18,Clay Williams,NOV,13,21,4,38,
2025-08-18,Michael Doss,Graphic Packaging,6,9,1,16,
2025-08-18,Deon Stander,Avery Dennison,0,11,0,11,
2025-08-18,Adaire Fox-Martin,Equinix,16,19,3,38,
2025-08-18,Joyce Mullen,Insight Enterprises,6,11,1,18,
2025-08-18,Jennifer Witz,Sirius XM,7,13,5,25,
2025-08-18,Stefan Larsson,PVH,9,25,6,40,
2025-08-18,Jason Wells,CenterPoint Energy,22,13,5,40,
2025-08-18,Scott Lauber,WEC Energy,0,0,0,0,
2025-08-18,Matthew Pine,Xylem,2,10,1,13,
2025-08-18,Jennifer Johnson,Franklin Resources,1,8,1,10,
2025-08-18,Vincent Sorgi,PPL,8,11,1,20,
2025-08-18,Carl Eschenbach,Workday,10,20,10,40,
2025-08-18,Richard Tobin,Dover,3,6,1,10,
2025-08-18,Mark Kowlzan,Packaging Corp of America,1,10,1,12,
2025-08-18,Scott Salmirs,ABM Industries,7,6,1,14,
2025-08-18,Gary Guthart,Intuitive Surgical,11,25,4,40,
2025-08-18,Carl Lindner lll,American Financial,0,0,0,0,
2025-08-18,Blake Moret,Rockwell Automation,13,27,0,40,
2025-08-18,Bryan Hanson,Solventum,7,10,2,19,
2025-08-18,Craig Smiddy,Old Republic International,3,6,1,10,
2025-08-18,Christopher Hilger,Securian Financial,0,5,1,6,
2025-08-18,Hamid Moghadam,Prologis,7,27,6,40,
2025-08-18,Mark Smucker,JM Smucker,10,24,6,40,
2025-08-18,Sheryl Palmer,Taylor Morrison Home,6,12,1,19,
2025-08-18,Mario Harik,XPO,8,31,1,40,
2025-08-18,Heather Lavallee,Voya Financial,6,10,2,18,
2025-08-18,Nikesh Arora,Palo Alto Networks,8,23,9,40,
2025-08-18,Giordano Albertazzi,Vertiv s,0,1,0,1,
2025-08-18,Shankh Mitra,Welltower,17,21,2,40,
2025-08-18,Mary Dillon,Foot Locker,11,24,5,40,
2025-08-18,William Monteleone,Par Pacific,2,6,2,10,
2025-08-18,Kevin Stein,TransDigm,9,9,2,20,
2025-08-18,Peter Matt,Commercial Metals,5,4,0,9,
2025-08-18,Robert Vitale,Post s,0,0,0,0,
2025-08-18,Keith Allman,Masco,6,9,1,16,
2025-08-18,Rusty Rush,Rush Enterprises,17,20,3,40,
2025-08-18,Stuart Bradie,KBR,14,17,4,35,
2025-08-18,Jack Sinclair,Sprouts Farmers Market,14,25,1,40,
2025-08-18,Laura Alber,Williams-Sonoma,11,23,6,40,
2025-08-18,Ivan Tornos,Zimmer Biomet s,1,2,0,3,
2025-08-18,John Mengucci,CACI International,21,17,2,40,
2025-08-18,Steve Sanghi,Microchip Technology,8,29,3,40,
2025-08-18,Albert Nahmad,Watsco,2,6,2,10,
2025-08-18,Christopher Peterson,Newell Brands,1,8,1,10,
2025-08-18,Arie Kotler,ARKO,5,23,0,28,
2025-08-18,Jure Sola,Sanmina,3,15,1,19,
2025-08-18,Andrew Wilson,Electronic Arts,15,17,8,40,
2025-08-18,David Gibbs,Yum Brands,2,37,1,40,
2025-08-18,Daniel Florness,Fastenal,3,6,1,10,
2025-08-18,Garrick Rochow,CMS Energy,12,3,0,15,
2025-08-18,Rodney Sacks,Monster Beverage,16,22,1,39,
2025-08-18,Mark Shapiro,Endeavor,5,34,1,40,
2025-08-18,Toni Townes-Whitley,Science Applications International,13,20,1,34,
2025-08-18,Mark Witkowski,Core & Main,1,6,1,8,
2025-08-18,John Plant,Howmet Aerospace,5,18,2,25,
2025-08-18,James Zallie,Ingredion,4,5,1,10,
2025-08-18,Thomas Hill,Vulcan Materials,4,8,2,14,
2025-08-19,Doug McMillon,Walmart,14,20,6,40,None
2025-08-19,Andrew Jassy,Amazon,6,29,5,40,None
2025-08-19,Stephen Hemsley,UnitedHealth,9,24,7,40,None
2025-08-19,Tim Cook,Apple,18,21,1,40,None
2025-08-19,David Joyner,CVS Health,7,29,4,40,None
2025-08-19,Warren Buffett,Berkshire Hathaway,11,24,5,40,None
2025-08-19,Sundar Pichai,Alphabet,17,18,5,40,None
2025-08-19,Darren Woods,Exxon Mobil,11,21,7,39,None
2025-08-19,Brian Tyler,McKesson,4,15,4,23,None
2025-08-19,Robert Mauch,Cencora,4,6,0,10,None
2025-08-19,Jamie Dimon,JPMorgan Chase,9,20,11,40,None
2025-08-19,Ron Vachris,Costco,7,31,2,40,None
2025-08-19,David Cordani,Cigna,22,15,3,40,None
2025-08-19,Satya Nadella,Microsoft,13,17,10,40,None
2025-08-19,Jason Hollar,Cardinal Health,14,22,4,40,None
2025-08-19,Mike Wirth,Chevron,19,16,5,40,None
2025-08-19,Brian Moynihan,Bank of America,5,25,10,40,None
2025-08-19,Mary Barra,General Motors,11,25,4,40,None
2025-08-19,Jim Farley,Ford Motor,13,21,6,40,None
2025-08-19,Gail Boudreaux,Elevance Health,15,18,7,40,None
2025-08-19,Jane Fraser,Citi,12,22,6,40,None
2025-08-19,Mark Zuckerberg,Meta,16,19,5,40,None
2025-08-19,Sarah London,Centene,12,20,8,40,None
2025-08-19,Ted Decker,Home Depot,11,25,4,40,None
2025-08-19,Priscilla Almodovar,Fannie Mae,10,16,13,39,None
2025-08-19,Tim Wentworth,Walgreens,8,22,9,39,None
2025-08-19,Ron Sargent,Kroger,5,21,14,40,None
2025-08-19,Mark Lashier,Phillips 66,9,20,9,38,None
2025-08-19,Maryann Mannen,Marathon Petroleum,6,14,1,21,None
2025-08-19,Hans Vestberg,Verizon,16,20,4,40,None
2025-08-19,Jensen Huang,Nvidia,12,21,7,40,None
2025-08-19,David Solomon,Goldman Sachs,4,23,13,40,None
2025-08-19,Charles Scharf,Wells Fargo,27,8,5,40,None
2025-08-19,Lane Riggs,Valero Energy,14,9,0,23,None
2025-08-19,Brian Roberts,Comcast,10,28,2,40,None
2025-08-19,Jon Farney,State Farm,10,27,3,40,None
2025-08-19,John Stankey,AT&T,11,24,5,40,None
2025-08-19,Michael Hutchins,Freddie Mac,3,11,3,17,None
2025-08-19,Jim Rechtin,Humana,18,18,4,40,None
2025-08-19,Ted Pick,Morgan Stanley,16,21,3,40,None
2025-08-19,Brian Cornell,Target,9,20,11,40,None
2025-08-19,Philip Smith,StoneX,0,9,1,10,None
2025-08-19,Elon Musk,Tesla,19,15,6,40,None
2025-08-19,Michael Dell,Dell Technologies,13,24,3,40,None
2025-08-19,Ramon Laguarta,PepsiCo,8,27,5,40,None
2025-08-19,Bob Iger,Walt Disney,10,27,3,40,None
2025-08-19,Carol Tomé,UPS,8,21,11,40,None
2025-08-19,Joaquin Duato,Johnson & Johnson,8,26,6,40,None
2025-08-19,Rajesh Subramaniam,FedEx,10,24,0,34,None
2025-08-19,Juan Luciano,Archer Daniels Midland,3,21,16,40,None
2025-08-19,Jon Moeller,Procter & Gamble,6,28,6,40,None
2025-08-19,Marvin Ellison,Lowe's,16,18,5,39,None
2025-08-19,Thomas Long,Energy Transfer,9,0,1,10,None
2025-08-19,Christopher Calio,RTX,6,11,0,17,None
2025-08-19,Susan Morris,Albertsons,9,27,4,40,None
2025-08-19,Kevin Hourican,Sysco,10,27,3,40,None
2025-08-19,Tricia Griffith,Progressive,12,23,4,39,None
2025-08-19,Stephen Squeri,American Express,14,24,2,40,None
2025-08-19,James Taiclet,Lockheed Martin,11,18,11,40,None
2025-08-19,Michel Khalaf,MetLife,12,18,0,30,None
2025-08-19,Samuel Hazen,HCA Healthcare,9,6,0,15,None
2025-08-19,Andrew Sullivan,Prudential Financial,14,24,0,38,None
2025-08-19,Kelly Ortberg,Boeing,13,22,5,40,None
2025-08-19,Joe Creed,Caterpillar,11,25,2,38,None
2025-08-19,Robert M Davis,Merck,3,20,0,23,None
2025-08-19,Thomas J Wilson,Allstate,1,11,1,13,None
2025-08-19,Albert Bourla,Pfizer,19,12,9,40,None
2025-08-19,Arvind Krishna,IBM,14,20,6,40,None
2025-08-19,Craig DeSanto,New York Life Insurance,3,15,0,18,None
2025-08-19,Ed Bastian,Delta Airlines,18,12,9,39,None
2025-08-19,Kevin Murphy,Ferguson,9,26,5,40,None
2025-08-19,Kirt Walker,Nationwide,14,17,2,33,None
2025-08-19,Patrick Zammit,TD Synnex,9,15,0,24,None
2025-08-19,Scott Kirby,United Airlines,34,4,2,40,None
2025-08-19,Ryan Lance,ConocoPhillips,17,20,3,40,None
2025-08-19,Ernie Herrman,TJX,17,22,1,40,None
2025-08-19,Bob Michael,AbbVie,0,0,0,0,None
2025-08-19,AJ Jim Teague,Enterprise Products Partners,6,8,0,14,None
2025-08-19,Christopher Winfrey,Charter Communications,5,14,5,24,None
2025-08-19,George Holm,Performance Food,11,22,2,35,None
2025-08-19,Robert Isom,American Airlines,8,22,10,40,None
2025-08-19,Richard Fairbank,Capital One,17,20,3,40,None
2025-08-19,Chuck Robbins,Cisco Systems,13,23,4,40,None
2025-08-19,Enrique Lores,HP,13,22,5,40,None
2025-08-19,Donnie King,Tyson Foods,12,23,5,40,None
2025-08-19,Lip-Bu Tan,Intel,3,24,13,40,None
2025-08-19,Safra Catz,Oracle,11,21,8,40,None
2025-08-19,Hock Tan,Broadcom,14,22,4,40,None
2025-08-19,John May,Deere,10,26,4,40,None
2025-08-19,Elliott Hill,Nike,8,31,1,40,None
2025-08-19,Timothy M Sweeney,Liberty Mutual Insurance,14,0,0,14,None
2025-08-19,Wilfred Chiang,Plains GP,1,1,0,2,None
2025-08-19,Juan Andrade,USAA,5,15,0,20,None
2025-08-19,Chris Boerner,Bristol-Myers Squibb,10,23,7,40,None
2025-08-19,Paul Bay,Ingram Micro,11,24,5,40,None
2025-08-19,Phebe Novakovic,General Dynamics,27,9,4,40,None
2025-08-19,James Quincey,Coca-Cola,9,29,2,40,None
2025-08-19,Thasunda Brown Duckett,TIAA,20,19,0,39,None
2025-08-19,Alan Schnitzer,Travelers,14,18,8,40,None
2025-08-19,David Ricks,Eli Lilly,8,23,9,40,None
2025-08-19,Dara Khosrowshahi,Uber,13,23,4,40,None
2025-08-19,Roger Crandall,Mass Mutual,3,7,0,10,None
2025-08-19,Marc Casper,Thermo Fisher Scientific,13,24,3,40,None
2025-08-19,Gunjan Kedia,US Bancorp,11,27,2,40,None
2025-08-19,Michael Kasbar,World Kinect,2,10,0,12,None
2025-08-19,Robert Ford,Abbott Laboratories,13,22,5,40,None
2025-08-19,Corie Barry,Best Buy,38,2,0,40,None
2025-08-19,Tim Gerend,Northwestern Mutual,14,25,1,40,None
2025-08-19,Kathy Warden,Northrop Grumman,14,21,5,40,None
2025-08-19,Joe Zubretsky,Molina Healthcare,7,7,4,18,None
2025-08-19,Todd Vasos,Dollar General,6,20,14,40,None
2025-08-19,Robin Vince,Bank of New York,19,18,3,40,None
2025-08-19,David Zaslav,Warner Bros Discovery,7,21,12,40,None
2025-08-19,Jay Debertin,CHS,4,8,3,15,None
2025-08-19,Ted Sarandos,Netflix,12,26,2,40,None
2025-08-19,Cristiano Amon,Qualcomm,11,27,1,39,None
2025-08-19,Larry Culp,General Electric,11,26,3,40,None
2025-08-19,Vimal Kapur,Honeywell,10,30,0,40,None
2025-08-19,Marc Benioff,Salesforce,8,25,7,40,None
2025-08-19,Jacek Olczak,Philip Morris,12,24,4,40,None
2025-08-19,David Flitman,US Foods,1,8,0,9,None
2025-08-19,Paul Romanowski,DR Horton,6,15,3,24,None
2025-08-19,Bryan DeBoer,Lithia Motors,11,26,2,39,None
2025-08-19,Dirk Van de Put,Mondelez,14,23,3,40,None
2025-08-19,Brian Niccol,Starbucks,9,31,0,40,None
2025-08-19,Ryan McInerney,Visa,16,20,4,40,None
2025-08-19,Robert Sulentic,CBRE,1,7,1,9,None
2025-08-19,Jonathan Jaffe,Lennar,2,7,1,10,None
2025-08-19,Scott Strazik,GE Vernova,11,25,4,40,None
2025-08-19,William Demchak,PNC,13,22,5,40,None
2025-08-19,Jennifer Rumsey,Cummins,8,27,5,40,None
2025-08-19,Preston Feight,Paccar,8,27,1,36,None
2025-08-19,Robert Bradway,Amgen,9,28,3,40,None
2025-08-19,Matthew Lucey,PBF Energy,6,2,1,9,None
2025-08-19,Pat Geraghty,GuideWell Mutual,2,6,0,8,None
2025-08-19,Alex Chriss,PayPal,13,25,2,40,None
2025-08-19,Sandy Douglas,United Natural Foods,35,5,0,40,None
2025-08-19,Michael Creedon,Dollar Tree,3,36,1,40,None
2025-08-19,Leon Topalian,Nucor,15,22,3,40,None
2025-08-19,Roger Penske,Penske Automotive,19,20,1,40,None
2025-08-19,Bom Kim,Coupang,10,29,1,40,None
2025-08-19,Antonio Neri,Hewlett Packard,8,23,9,40,None
2025-08-19,Harry Sideris,Duke Energy,35,4,0,39,None
2025-08-19,Joseph Bae,KKR,20,18,2,40,None
2025-08-19,Brian Robbins,Paramount Global,7,28,1,36,None
2025-08-19,Michael Dastoor,Jabil,2,5,0,7,None
2025-08-19,Daniel O'Day,Gilead Sciences,20,17,3,40,None
2025-08-19,Tim Go,HF Sinclair,6,4,0,10,None
2025-08-19,William Nash,CarMax,4,2,2,8,None
2025-08-19,Michael Miebach,Mastercard,10,26,4,40,None
2025-08-19,Lawrence Coben,NRG Energy,7,2,0,9,None
2025-08-19,Sean Kerins,Arrow Electronics,3,14,0,17,None
2025-08-19,Lorenzo Simonelli,Baker Hughes,16,20,4,40,None
2025-08-19,Bob Jordan,Southwest Airlines,10,23,7,40,None
2025-08-19,Peter Zaffino,American International,8,29,3,40,None
2025-08-19,Gary Dickerson,Applied Materials,8,21,11,40,None
2025-08-19,Vicki Hollub,Occidental Petroleum,18,18,3,39,None
2025-08-19,Michael Manley,AutoNation,3,6,1,10,None
2025-08-19,Christopher Womack,Southern,2,8,0,10,None
2025-08-19,Christopher Swift,Hartford Insurance,6,4,0,10,None
2025-08-19,Marc Rowan,Apollo Global Management,16,20,4,40,None
2025-08-19,Rick Wurster,Charles Schwab,15,21,3,39,None
2025-08-19,Chris Kempczinski,McDonald's,13,18,9,40,None
2025-08-19,Carlos Abrams-Rivera,Kraft Heinz,12,22,6,40,None
2025-08-19,Lisa Su,Advanced Micro Devices,15,21,4,40,None
2025-08-19,William H Rogers Jr,Truist Financial,2,7,1,10,None
2025-08-19,Kathleen Quirk,Freeport-McMoRan,14,18,3,35,None
2025-08-19,Sanjay Mehrotra,Micron Technology,17,21,2,40,None
2025-08-19,Anthony Capuano,Marriott International,11,25,4,40,None
2025-08-19,David Gitlin,Carrier Global,18,21,1,40,None
2025-08-19,John Ketchum,NextEra Energy,22,17,1,40,None
2025-08-19,William M Brown,3M,2,8,0,10,None
2025-08-19,John Doyle,Marsh & McLennan,12,10,1,23,None
2025-08-19,Patricia Poppe,PG&E,8,15,2,25,None
2025-08-19,Jim Vena,Union Pacific,20,20,0,40,None
2025-08-19,Brian Doubles,Synchrony Financial,5,6,2,13,None
2025-08-19,Rainer Blair,Danaher,6,13,1,20,None
2025-08-19,Philip Gallagher,Avnet,1,5,0,6,None
2025-08-19,Glenn Fogel,Booking s,0,4,1,5,None
2025-08-19,Ezra Yacob,EOG Resources,23,14,0,37,None
2025-08-19,Earl Austin,Quanta Services,3,3,2,8,None
2025-08-19,Michael Shepherd,Discover Financial,11,14,2,27,None
2025-08-19,Joseph Dominguez,Constellation Energy,15,8,1,24,None
2025-08-19,William Stengel II,Genuine Parts,0,4,0,4,None
2025-08-19,Christian Ulbrich,Jones Lang LaSalle,9,20,0,29,None
2025-08-19,Raymond E Scott,Lear Corporation,5,4,0,9,None
2025-08-19,Michael Rapino,Live Nation Entertainment,12,23,5,40,None
2025-08-19,Heidi Petz,Sherwin-Williams,7,28,3,38,None
2025-08-19,Calvin G Butler Jr,Exelon,6,5,0,11,None
2025-08-19,Tony Spring,Macy's,11,26,3,40,None
2025-08-19,Jeff Miller,Halliburton,15,21,4,40,None
2025-08-19,Kevin Lobo,Stryker,12,26,2,40,None
2025-08-19,Tony Cheng,Reinsurance of America,0,0,0,0,None
2025-08-19,Ronald P O'Hanley,State Street,5,15,0,20,None
2025-08-19,John Engel,WESCO International,5,10,1,16,None
2025-08-19,Pierce Norton II,Oneok,5,3,1,9,None
2025-08-19,Shantanu Narayen,Adobe,20,19,1,40,None
2025-08-19,Bill Westrate,American Family Insurance,9,16,2,27,None
2025-08-19,Chris Kubasik,L3Harris Technologies,5,13,0,18,None
2025-08-19,James Conroy,Ross Stores,4,11,0,15,None
2025-08-19,Christine Leahy,CDW,0,8,2,10,None
2025-08-19,Saumya Sutaria,Tenet Healthcare,4,4,1,9,None
2025-08-19,Bob Eddy,BJ's Wholesale Club,6,31,3,40,None
2025-08-19,Mike Lyons,Fiserv,4,10,0,14,None
2025-08-19,William Gifford,Altria,2,5,1,8,None
2025-08-19,Laurence Fink,BlackRock,17,16,7,40,None
2025-08-19,Thomas Polen,Becton Dickinson,7,3,0,10,None
2025-08-19,Noel Wallace,Colgate-Palmolive,11,23,2,36,None
2025-08-19,Michael Hsu,Kimberly-Clark,6,5,2,13,None
2025-08-19,Daryl Kenningham,1 Automotive,9,20,1,30,None
2025-08-19,Jennifer Parmentier,Parker-Hannifin,2,12,0,14,None
2025-08-19,Jeffrey Harmening,General Mills,5,17,5,27,None
2025-08-19,Ravi Kumar S,Cognizant Technology,9,25,3,37,None
2025-08-19,William Fehrman,American Electric Power,4,6,0,10,None
2025-08-19,Peter Arduini,GE HealthCare Technologies,6,12,0,18,None
2025-08-19,Maria Black,Automatic Data Processing,4,6,0,10,None
2025-08-19,Lourenco Goncalves,Cleveland-Cliffs,8,21,11,40,None
2025-08-19,Daniel Amos,Aflac,3,4,3,10,None
2025-08-19,Mark Stewart,Goodyear Tire & Rubber,4,34,2,40,None
2025-08-19,Kevin Hogan,Corebridge Financial,5,11,0,16,None
2025-08-19,Thomas Palmer,Newmont,5,5,0,10,None
2025-08-19,Andrew Silvernail,International Paper,6,23,0,29,None
2025-08-19,Philip Daniele III,AutoZone,0,1,0,1,None
2025-08-19,Ellen Cooper,Lincoln National,4,6,0,10,None
2025-08-19,Ryan Marshall,Pulte,6,7,7,20,None
2025-08-19,James Cracchiolo,Ameriprise Financial,2,25,2,29,None
2025-08-19,Andrew Clyde,Murphy USA,14,25,1,40,None
2025-08-19,Jonas Prising,Manpower,10,6,1,17,None
2025-08-19,David Bozeman,CH Robinson Worldwide,2,7,1,10,None
2025-08-19,Timothy Knavish,PPG Industries,1,2,0,3,None
2025-08-19,Pedro Pizarro,Edison International,15,8,17,40,None
2025-08-19,Mark Millett,Steel Dynamics,15,3,0,18,None
2025-08-19,Benjamin Tisch,Loews,2,7,0,9,None
2025-08-19,Karsanbhai,Emerson Electric,10,18,3,31,None
2025-08-19,John Zillmer,Aramark,8,16,2,26,None
2025-08-19,William Hornbuckle,MGM Resorts International,5,25,1,31,None
2025-08-19,James Burke,Vistra,6,3,0,9,None
2025-08-19,David Hult,Asbury Automotive,8,31,1,40,None
2025-08-19,DG Macpherson,WW Grainger,2,7,1,10,None
2025-08-19,Eric Slifka,Global Partners,13,22,5,40,None
2025-08-19,Bob Pragada,Jacobs Solutions,6,8,0,14,None
2025-08-19,Charles Magro,Corteva,5,3,1,9,None
2025-08-19,Rick Lanoha,Peter Kiewit Sons',0,2,0,2,None
2025-08-19,Michael Mahoney,Boston Scientific,10,26,0,36,None
2025-08-19,Brad Beckham,O'Reilly Automotive,5,15,2,22,None
2025-08-19,Thomas Bell,Leidos,8,18,1,27,None
2025-08-19,Thomas Gayner,Markel,4,10,2,16,None
2025-08-19,Marc Bitzer,Whirlpool,12,14,14,40,None
2025-08-19,Andrew McMahon,Guardian Life,5,13,0,18,None
2025-08-19,Peter Jackson,Builders FirstSource,5,12,1,18,None
2025-08-19,Michael Rhodes,Ally Financial,10,25,5,40,None
2025-08-19,Matthew Meloy,Targa Resources,5,5,0,10,None
2025-08-19,James Breuer,Fluor,0,2,1,3,None
2025-08-19,Sasan Goodarzi,Intuit,10,26,4,40,None
2025-08-19,Troy Rudd,AECOM,7,23,5,35,None
2025-08-19,Penny Pennington,Edward Jones,6,29,5,40,None
2025-08-19,Michael Bender,Kohl's,1,24,15,40,None
2025-08-19,Beth Ford,Land O'Lakes,18,21,1,40,None
2025-08-19,Deanna Strable-Soethout,Principal Financial,1,7,0,8,None
2025-08-19,Robert Blue,Dominion Energy,27,10,2,39,None
2025-08-19,Martin Schroeter,Kyndryl s,0,10,0,10,None
2025-08-19,Jon Vander Ark,Republic Services,10,20,10,40,None
2025-08-19,Clay Gaspar,Devon Energy,18,3,0,21,None
2025-08-19,Christopher O'Herlihy,Illinois Tool Works,2,5,2,9,None
2025-08-19,Michael O'Grady,Northern Trust,22,6,1,29,None
2025-08-19,Jamie Whisnant,Auto-Owners Insurance,0,2,0,2,None
2025-08-19,Marc Miller,Universal Health Services,3,20,3,26,None
2025-08-19,Darryl Button,Pacific Life,1,6,0,7,None
2025-08-19,Hamid Akhavan,EchoStar,3,25,12,40,None
2025-08-19,Christophe Beck,Ecolab,19,21,0,40,None
2025-08-19,Jack Fusco,Cheniere Energy,18,19,3,40,None
2025-08-19,John Wren,Omnicom,9,20,11,40,None
2025-08-19,Haviv Ilan,Texas Instruments,11,27,2,40,None
2025-08-19,David Burritt,United States Steel,8,18,14,40,None
2025-08-19,Stéphane de La Faverie,Estée Lauder,13,24,3,40,None
2025-08-19,Raul Nicholas Vargas Ochoa,Farmers Insurance Exchange,0,0,0,0,None
2025-08-19,Thibaut Mongon,Kenvue,9,30,1,40,None
2025-08-19,Ari Bousbib,IQVIA s,0,0,0,0,None
2025-08-19,Donald Allan,Stanley Black & Decker,10,29,1,40,None
2025-08-19,Timothy Cofer,Keurig Dr Pepper,2,2,1,5,None
2025-08-19,Matthew Flannery,United Rentals,33,3,0,36,None
2025-08-19,Timothy Cawley,Consolidated Edison,5,5,0,10,None
2025-08-19,Adam Norwitt,Amphenol,5,18,0,23,None
2025-08-19,Brent Shafer,Baxter International,1,11,0,12,None
2025-08-19,Kimberly Dang,Kinder Morgan,9,1,0,10,None
2025-08-19,Erik Nordstrom,Nordstrom,7,27,5,39,None
2025-08-19,Frank Holding,First Citizens BancShares,10,16,2,28,None
